CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C04C28E (December 03 2018 05:43:42 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
0055B8D0    00159208    STATIC    _CA_VariantSetUChar_Ptr                     cviauto.lib
0055B8D4    00159208    STATIC    _CA_InvokeHelper_Ptr                        cviauto.lib
0055B8D8    00159208    STATIC    _CA_VariantHasShort_Ptr                     cviauto.lib
0055B8DC    00159208    STATIC    _CA_VariantGetUInt_Ptr                      cviauto.lib
0055B8E0    00159208    STATIC    _CA_SafeArrayGetNumDims_Ptr                 cviauto.lib
0055B8E4    00159208    STATIC    _CA_VariantGetFloatPtr_Ptr                  cviauto.lib
0055B8E8    00159208    STATIC    _CA_VariantGetCurrencyPtr_Ptr               cviauto.lib
0055B8EC    00159208    STATIC    _CA_VariantSetDouble_Ptr                    cviauto.lib
0055B8F0    00159208    STATIC    _CA_FreeUnusedServers_Ptr                   cviauto.lib
0055B8F4    00159208    STATIC    _QueryActCtxWPtr                            cviauto.lib
0055B8F8    00159208    STATIC    _CA_FreeBSTR_Ptr                            cviauto.lib
0055B8FC    00159208    STATIC    _CA_VariantConvertToType_Ptr                cviauto.lib
0055B900    00159208    STATIC    _gDLLHandle                                 cviauto.lib
0055B904    00159208    STATIC    _CA_LoadObjectFromFileByProgIdEx_Ptr        cviauto.lib
0055B908    00159208    STATIC    _CA_VariantULongLong_Ptr                    cviauto.lib
0055B90C    00159208    STATIC    _CA_GetSupportForMultithreading_Ptr         cviauto.lib
0055B910    00159208    STATIC    _CA_VariantSetDispatch_Ptr                  cviauto.lib
0055B914    00159208    STATIC    _CA_GetInterfaceFromObjHandle_Ptr           cviauto.lib
0055B918    00159208    STATIC    _CA_UnregisterAllEventCallbacks_Ptr         cviauto.lib
0055B91C    00159208    STATIC    _CA_MethodInvoke_Ptr                        cviauto.lib
0055B920    00159208    STATIC    _CA_LoadObjectFromFileEx_Ptr                cviauto.lib
0055B924    00159208    STATIC    _CA_Array1DToSafeArray_Ptr                  cviauto.lib
0055B928    00159208    STATIC    _CA_VariantSetLong_Ptr                      cviauto.lib
0055B92C    00159208    STATIC    _CA_VariantHasBool_Ptr                      cviauto.lib
0055B930    00159208    STATIC    _CA_ServerAddRef_Ptr                        cviauto.lib
0055B934    00159208    STATIC    _CA_LoadObjectFromFileByClassId_Ptr         cviauto.lib
0055B938    00159208    STATIC    _CA_VariantGetShortPtr_Ptr                  cviauto.lib
0055B93C    00159208    STATIC    _CA_CreateObjectByProgIdEx_Ptr              cviauto.lib
0055B940    00159208    STATIC    _CA_VariantHasCurrency_Ptr                  cviauto.lib
0055B944    00159208    STATIC    _CA_VariantHasCString_Ptr                   cviauto.lib
0055B948    00159208    STATIC    _CA_InitActiveXServer_Ptr                   cviauto.lib
0055B94C    00159208    STATIC    _CA_VariantGetCharPtr_Ptr                   cviauto.lib
0055B950    00159208    STATIC    _CA_VariantHasULongLong_Ptr                 cviauto.lib
0055B954    00159208    STATIC    _CA_VariantGetSafeArray_Ptr                 cviauto.lib
0055B958    00159208    STATIC    _CA_VariantSetCString_Ptr                   cviauto.lib
0055B95C    00159208    STATIC    _CA_VariantGetBool_Ptr                      cviauto.lib
0055B960    00159208    STATIC    _CA_VariantBool_Ptr                         cviauto.lib
0055B964    00159208    STATIC    _CA_CreateObjHandleFromIDispatch_Ptr        cviauto.lib
0055B968    00159208    STATIC    _CA_VariantUInt_Ptr                         cviauto.lib
0055B96C    00159208    STATIC    _CA_VariantHasUChar_Ptr                     cviauto.lib
0055B970    00159208    STATIC    _CA_VariantGetLong_Ptr                      cviauto.lib
0055B974    00159208    STATIC    _CA_VariantCurrency_Ptr                     cviauto.lib
0055B978    00159208    STATIC    _CA_VariantGetDoublePtr_Ptr                 cviauto.lib
0055B97C    00159208    STATIC    _CA_UnregisterEventCallback_Ptr             cviauto.lib
0055B980    00159208    STATIC    _CA_VariantIUnknown_Ptr                     cviauto.lib
0055B984    00159208    STATIC    _CA_VariantGet1DArraySize_Ptr               cviauto.lib
0055B988    00159208    STATIC    _CA_CreateObjHandleFromInterface_Ptr        cviauto.lib
0055B98C    00159208    STATIC    _CA_VariantSetDispatchPtr_Ptr               cviauto.lib
0055B990    00159208    STATIC    _CA_SafeArrayTo2DArrayBuf_Ptr               cviauto.lib
0055B994    00159208    STATIC    _CA_VariantGetULongPtr_Ptr                  cviauto.lib
0055B998    00159208    STATIC    _CA_FreeMemory_Ptr                          cviauto.lib
0055B99C    00159208    STATIC    _CA_VariantGetVariantPtr_Ptr                cviauto.lib
0055B9A0    00159208    STATIC    _CA_VariantUShort_Ptr                       cviauto.lib
0055B9A4    00159208    STATIC    _CA_VariantSetULongLongPtr_Ptr              cviauto.lib
0055B9A8    00159208    STATIC    _CA_ServerSetErrorInfo_Ptr                  cviauto.lib
0055B9AC    00159208    STATIC    _CA_VariantGetLongLong_Ptr                  cviauto.lib
0055B9B0    00159208    STATIC    _CA_VariantSetUShort_Ptr                    cviauto.lib
0055B9B4    00159208    STATIC    _CA_SafeArrayDestroy_Ptr                    cviauto.lib
0055B9B8    00159208    STATIC    _CA_VariantGetDispatchPtr_Ptr               cviauto.lib
0055B9BC    00159208    STATIC    _CA_ServerGetEventObjHandles_Ptr            cviauto.lib
0055B9C0    00159208    STATIC    _CA_SafeArrayGet1DSize_Ptr                  cviauto.lib
0055B9C4    00159208    STATIC    _CA_RegisterEventCallback_Ptr               cviauto.lib
0055B9C8    00159208    STATIC    _CA_VariantSetFloatPtr_Ptr                  cviauto.lib
0055B9CC    00159208    STATIC    _CA_PropertySetByRef_Ptr                    cviauto.lib
0055B9D0    00159208    STATIC    _CA_VariantGetDispatch_Ptr                  cviauto.lib
0055B9D4    00159208    STATIC    _CA_SafeArrayTo2DArrayBufEx_Ptr             cviauto.lib
0055B9D8    00159208    STATIC    _CA_SetLocale_Ptr                           cviauto.lib
0055B9DC    00159208    STATIC    _CA_AllocMemory_Ptr                         cviauto.lib
0055B9E0    00159208    STATIC    _CA_FillErrorInfo_Ptr                       cviauto.lib
0055B9E4    00159208    STATIC    _CA_VariantGetBoolPtr_Ptr                   cviauto.lib
0055B9E8    00159208    STATIC    _CA_ServerLockActiveObject_Ptr              cviauto.lib
0055B9EC    00159208    STATIC    _CA_ServerDllUnregisterServer_Ptr           cviauto.lib
0055B9F0    00159208    STATIC    _CA_PropertySetByRefV_Ptr                   cviauto.lib
0055B9F4    00159208    STATIC    _CA_ServerReleaseEventObjHandles_Ptr        cviauto.lib
0055B9F8    00159208    STATIC    _CA_BSTRGetCString_Ptr                      cviauto.lib
0055B9FC    00159208    STATIC    _CA_VariantSetLongLong_Ptr                  cviauto.lib
0055BA00    00159208    STATIC    _CA_ServerInvoke_Ptr                        cviauto.lib
0055BA04    00159208    STATIC    _CA_MethodInvokeVEx_Ptr                     cviauto.lib
0055BA08    00159208    STATIC    _CA_VariantSetUInt_Ptr                      cviauto.lib
0055BA0C    00159208    STATIC    _CA_PropertySetVEx_Ptr                      cviauto.lib
0055BA10    00159208    STATIC    _CA_ServerDllGetClassObject_Ptr             cviauto.lib
0055BA14    00159208    STATIC    _CA_SafeArrayTo1DArrayBufEx_Ptr             cviauto.lib
0055BA18    00159208    STATIC    _CA_ServerSetGlobalData_Ptr                 cviauto.lib
0055BA1C    00159208    STATIC    _CA_CreateObjectByClassId_Ptr               cviauto.lib
0055BA20    00159208    STATIC    _CA_InvokeHelperVEx_Ptr                     cviauto.lib
0055BA24    00159208    STATIC    _CA_VariantGet2DArray_Ptr                   cviauto.lib
0055BA28    00159208    STATIC    _CA_VariantSetDatePtr_Ptr                   cviauto.lib
0055BA2C    00159208    STATIC    _CA_VariantGetBSTR_Ptr                      cviauto.lib
0055BA30    00159208    STATIC    _CA_VariantSetInt_Ptr                       cviauto.lib
0055BA34    00159208    STATIC    _CA_VariantGetDouble_Ptr                    cviauto.lib
0055BA38    00159208    STATIC    _CA_VariantHasULong_Ptr                     cviauto.lib
0055BA3C    00159208    STATIC    _CA_VariantNULL_Ptr                         cviauto.lib
0055BA40    00159208    STATIC    _emptyVariant                               cviauto.lib
0055BA50    00159208    STATIC    _CA_VariantShort_Ptr                        cviauto.lib
0055BA54    00159208    STATIC    _CA_VariantHasDate_Ptr                      cviauto.lib
0055BA58    00159208    STATIC    _CA_VariantGetChar_Ptr                      cviauto.lib
0055BA5C    00159208    STATIC    _CA_DiscardAllObjectHandles_Ptr             cviauto.lib
0055BA60    00159208    STATIC    _CA_ServerRelease_Ptr                       cviauto.lib
0055BA64    00159208    STATIC    _CA_PropertyGetEx_Ptr                       cviauto.lib
0055BA68    00159208    STATIC    _CA_VariantCopy_Ptr                         cviauto.lib
0055BA6C    00159208    STATIC    _CA_SetSupportForMultithreading_Ptr         cviauto.lib
0055BA70    00159208    STATIC    _CA_VariantHasNull_Ptr                      cviauto.lib
0055BA74    00159208    STATIC    _CA_VariantDate_Ptr                         cviauto.lib
0055BA78    00159208    STATIC    _CA_SafeArrayTo1DArray_Ptr                  cviauto.lib
0055BA7C    00159208    STATIC    _CA_VariantClear_Ptr                        cviauto.lib
0055BA80    00159208    STATIC    _CA_ServerSetObjData_Ptr                    cviauto.lib
0055BA84    00159208    STATIC    _CA_LoadObjectFromFileByClassIdEx_Ptr       cviauto.lib
0055BA88    00159208    STATIC    _CA_VariantHasFloat_Ptr                     cviauto.lib
0055BA8C    00159208    STATIC    _CA_CStringToBSTR_Ptr                       cviauto.lib
